wind_speed,air_density,temperature,humidity,actual_power_pct,predicted_power_pct
8.27245062131623,1.147785428197861,10.879038789246419,57.55810681489385,29.022239561341255,35.87803199357718
13.84635711003302,1.015427744045275,28.11425673883079,44.37254501911481,80.43387981022957,87.29355733529817
12.802326457482025,1.0240701236984926,21.59067635083342,79.44453520859602,78.92036760802131,87.15960362573665
17.86489806750156,1.0013896069013808,-2.022765994340583,19.710913452752514,85.6443930206431,79.90026968585246
2.9898561484575428,1.041648151794823,37.136588706756285,65.39489210594957,0.0,1.8552242177270692
8.526658776256463,1.245121621284784,38.149600192949734,37.687978123022845,36.36726221309866,39.137871807706894
15.795930304244981,1.165614154255594,16.5584764000516,45.8888504763634,94.16548375606287,93.92876240771065
0.6337685853864378,1.03739880436098,17.37961880768681,31.203714266000322,6.521701214390763,1.4050021241561692
17.549171931442583,1.2160109609638223,-2.8752228549243384,30.373649763684092,100.0,99.43771299335391
17.418429134103768,1.2015678230796185,9.554076832588034,79.86583326886462,97.55742745946858,96.20220575843756
1.0789977987644028,1.2197716291630751,33.9257780650674,31.845664797824995,0.0,4.2585459813397275
11.456322262287916,1.157317080798274,21.148329178174137,24.19430155757655,73.20159802849028,83.7397650110325
23.871632016579852,1.161218680881377,38.79326279095657,61.512340283290456,91.98252157171068,93.94170145743192
19.037765792936806,1.2504790710397897,15.77980142896251,54.9187670367619,100.0,99.18470751273105
1.132600244301113,1.2990622755537842,8.551938149230136,25.797639188794985,0.0,3.86145165612075
18.240154458451602,1.022758998432599,20.670569460535386,65.6115643238075,93.80315508050953,86.9341175620253
18.225179201024684,1.2848561870972928,11.388656686793116,17.657164441612938,100.0,99.92128350115655
17.656055678912406,1.0353253248670424,0.09267260614741879,49.86045458107629,88.51840067650922,85.63238481631073
4.585112746335845,1.0079100923491755,36.26241587078329,10.60502999825137,7.1694777342054845,6.710605815807517
